mes;temperatura_min1;temperatura_min2;temperatura_max1;temperatura_max2;humidade_media1;humidade_media2;insolacao1;insolacao2;velocidade_vento1;velocidade_vento2;precipitacao;temperatura_min;temperatura_max;humidade_media
10;20.8;23.2;28.8;30.0;83.25;82.0;9.8;11.3;6.9;3.3;2.0;24.4;29.6;82.0
11;23.6;23.4;30.0;31.4;82.75;76.75;9.5;10.8;3.5;3.3;0.0;25.8;30.6;76.25
11;25.3;23.2;30.2;29.6;69.25;90.25;5.4;6.5;6.6;2.766667;2.8;24.0;29.4;79.5
11;25.8;23.4;30.6;31.0;75.75;81.25;10.4;10.2;5.066667;4.833333;0.0;25.8;30.0;77.75
10;26.4;23.6;32.0;30.8;74.0;76.0;9.2;8.4;2.6;4.533333;0.0;21.0;29.4;88.5
7;24.0;24.2;30.2;31.6;80.0;81.75;6.8;8.8;1.233333;5.933333;42.8;20.8;29.0;94.75
2;21.1;21.6;27.6;30.0;86.0;83.25;7.0;11.0;3.466667;4.7;0.0;25.5;30.0;75.25
7;22.1;24.5;29.7;30.0;80.0;71.25;7.4;11.3;3.8;4.066667;0.0;21.0;28.2;73.25
9;20.8;19.0;28.2;28.8;82.25;88.5;5.8;5.0;2.9;4.3;0.0;20.6;29.0;62.25
7;24.1;25.2;29.4;30.2;72.0;76.25;5.0;9.5;4.4;5.266667;0.0;20.5;27.6;87.5
7;22.2;23.5;26.6;28.4;95.0;86.0;0.5;2.6;3.5;4.066667;4.4;21.1;28.4;87.0
10;20.3;17.8;28.6;27.0;75.5;96.25;9.6;2.8;5.266667;3.833333;0.0;18.8;29.2;73.75
12;20.1;24.0;29.2;29.8;83.5;79.25;9.2;8.8;5.233333;1.6;0.0;26.0;31.0;78.25
5;22.8;23.6;30.0;30.0;75.5;83.25;6.7;6.4;5.466667;3.133333;0.0;24.0;29.8;84.75
4;20.4;21.5;29.4;28.8;81.0;78.5;9.5;10.0;5.1;3.866667;0.0;24.6;30.4;77.75
4;22.0;20.4;30.0;28.8;86.25;93.0;9.0;1.5;3.833333;3.3;0.5;24.4;31.2;79.0
3;21.4;24.0;27.8;30.0;79.0;90.25;7.9;5.7;3.966667;1.6;3.5;24.6;29.2;87.0
2;19.4;25.4;29.0;30.8;86.75;74.5;10.4;10.8;3.3;6.366667;7.0;23.1;29.2;87.5
1;22.4;25.2;29.4;30.2;76.25;74.25;8.8;1.0;6.633333;4.033333;0.4;25.3;30.6;76.25
5;24.2;22.7;31.4;29.0;80.25;82.75;9.9;2.9;2.866667;2.633333;0.0;22.0;31.0;74.0
7;24.4;23.3;31.2;29.2;80.5;78.25;10.1;8.5;1.6;3.033333;0.0;21.1;27.8;85.0
1;22.0;21.9;29.4;26.0;82.25;84.75;10.3;1.0;4.2;4.433333;0.0;24.7;30.8;76.0
9;22.6;23.6;31.0;30.2;90.5;80.0;10.0;10.1;3.966667;3.4;0.0;24.4;28.8;70.5
11;22.6;25.4;28.6;30.8;88.5;72.25;1.9;10.5;4.033333;4.466667;0.0;24.2;29.2;76.5
10;23.6;22.3;29.8;29.4;79.75;77.25;9.6;10.2;3.4;5.066667;2.9;23.0;29.6;79.0
6;21.9;23.0;29.6;28.2;76.25;88.5;10.4;7.4;6.233333;3.8;25.4;21.9;28.0;89.5
7;18.6;22.0;29.6;28.5;91.0;82.0;10.5;5.9;3.066667;5.533333;1.2;16.6;28.6;79.0
9;25.8;22.0;31.0;30.4;83.25;73.25;10.1;9.8;5.266667;5.2;0.0;23.3;29.4;72.75
7;22.2;24.2;27.6;28.8;74.0;86.25;9.6;1.6;4.3;2.3;0.0;23.1;29.0;85.75
9;22.0;26.0;30.6;30.6;87.5;78.0;10.4;10.4;4.4;4.266667;3.8;18.4;28.6;79.0
9;19.1;24.6;25.2;30.4;91.75;77.5;0.0;10.4;3.866667;3.866667;0.0;25.4;30.0;75.0
5;20.8;25.0;28.4;30.2;89.25;82.5;10.1;10.8;3.733333;5.033333;3.4;22.5;28.8;86.25
7;20.2;21.8;27.6;29.2;88.5;74.25;7.7;10.6;3.066667;4.9;0.0;20.0;29.0;77.5
6;23.2;25.6;28.8;30.6;87.25;76.5;1.1;9.2;2.033333;3.366667;0.0;24.4;30.4;78.0
11;24.2;22.6;30.4;31.0;85.75;76.75;3.7;9.3;3.866667;4.0;0.0;26.2;31.0;76.5
12;21.5;24.6;26.4;30.6;91.5;81.0;3.5;6.9;4.233333;5.3;0.0;25.6;30.6;76.75
7;20.0;25.6;28.8;30.6;82.75;75.25;10.4;9.8;2.433333;5.7;0.0;21.2;28.2;81.75
4;23.2;26.0;29.0;31.4;84.25;77.0;9.3;9.9;3.466667;3.266667;10.1;24.0;30.0;80.25
5;25.0;23.0;30.2;29.4;76.25;79.25;10.7;5.8;3.933333;1.166667;7.0;22.4;30.2;87.25
3;22.3;20.6;28.4;29.0;79.0;90.0;8.9;8.8;6.466667;5.566667;0.0;22.0;31.4;79.25
7;24.0;21.8;30.6;28.8;84.0;80.5;3.5;7.8;2.166667;4.533333;6.0;22.2;27.0;89.75
5;23.5;25.1;29.8;29.4;84.5;78.5;6.7;10.7;2.733333;5.4;0.0;26.1;30.4;82.5
12;22.6;26.2;29.2;31.0;75.5;84.5;9.1;7.2;6.1;3.966667;0.0;24.8;29.8;79.75
6;21.5;21.5;28.0;28.4;66.75;80.75;9.2;9.5;6.066667;5.666667;0.0;22.1;29.8;76.5
8;21.4;21.4;30.0;29.8;80.25;86.75;10.4;8.9;4.966667;4.766667;0.0;21.4;28.0;84.5
5;20.6;25.4;29.0;31.0;86.0;80.0;10.7;10.8;4.9;5.066667;29.7;24.1;30.1;79.25
11;17.6;19.0;27.4;26.8;84.75;83.5;1.3;2.8;2.866667;3.6;0.4;24.0;30.2;75.25
4;19.2;24.6;27.0;30.2;93.25;80.25;3.0;6.4;3.466667;4.7;17.4;22.5;30.4;91.75
11;24.2;26.5;30.4;30.4;76.75;77.5;11.2;4.8;5.666667;3.966667;0.0;25.0;30.6;71.75
3;22.4;22.2;29.2;28.2;83.5;84.75;7.7;4.5;4.6;4.433333;0.7;25.2;30.6;80.75
6;21.2;26.0;27.2;30.6;81.0;80.25;8.4;9.6;4.7;4.1;0.9;22.6;28.8;75.5
12;23.0;23.4;29.4;31.4;79.25;84.5;5.8;10.5;1.166667;4.966667;0.0;25.0;30.2;76.25
5;25.1;24.3;31.2;28.2;72.5;86.0;10.2;2.3;5.533333;4.966667;5.1;23.1;30.4;84.5
7;26.2;21.6;31.0;28.4;75.75;90.5;10.4;1.3;6.533333;3.966667;19.4;20.8;28.8;83.5
9;21.8;20.0;28.2;30.0;77.25;78.75;8.6;8.4;6.2;3.566667;0.2;21.5;29.4;72.0
8;22.6;21.6;31.2;28.0;77.75;80.25;10.4;1.1;3.3;4.966667;17.6;21.1;28.6;80.75
7;22.1;23.2;29.0;30.2;79.0;75.75;10.3;11.2;4.966667;4.8;7.9;21.1;28.0;84.5
10;21.3;24.0;28.8;30.8;79.25;78.25;10.4;10.7;5.833333;4.566667;0.0;23.8;30.0;74.0
12;25.8;19.6;30.6;27.8;69.5;80.5;11.3;8.4;4.9;5.2;0.0;25.6;29.8;72.75
5;26.0;23.6;31.8;29.6;77.25;76.75;10.5;7.4;3.666667;4.7;2.1;24.2;29.8;87.0
2;26.2;22.2;31.2;30.2;77.0;78.5;9.2;9.0;5.333333;3.733333;0.0;26.0;31.2;74.0
3;21.1;25.0;29.4;30.6;75.25;82.5;10.5;10.4;5.066667;5.333333;0.2;27.0;31.4;78.5
10;24.0;24.1;30.4;29.0;73.75;87.25;11.4;6.0;5.1;4.3;0.0;21.3;30.2;71.5
2;22.0;20.4;28.2;28.4;86.25;77.75;6.6;9.5;4.4;4.966667;0.0;24.0;31.2;72.75
9;24.0;21.2;29.4;29.2;76.5;74.25;9.5;9.9;1.6;6.9;0.0;23.5;29.6;72.75
3;22.8;24.2;29.2;29.8;73.75;76.75;8.2;11.0;3.566667;5.2;11.5;24.1;30.4;86.75
3;22.0;22.1;30.6;28.2;79.75;82.0;9.6;2.7;4.3;5.333333;2.6;26.1;31.2;75.75
7;23.1;20.0;30.2;30.0;79.25;82.75;7.7;6.6;6.1;2.066667;2.0;19.1;29.0;85.0
6;25.0;24.0;30.8;29.0;73.0;77.75;9.9;10.4;4.7;5.7;0.0;22.5;29.2;80.25
10;22.0;25.8;28.4;30.4;79.0;72.5;9.4;11.3;5.8;4.266667;0.0;22.0;30.2;74.75
11;25.9;25.0;31.2;30.4;78.5;73.25;9.1;10.7;5.466667;3.966667;0.0;25.2;30.4;82.5
2;24.0;22.7;29.6;30.6;76.0;77.5;10.0;4.5;1.6;4.933333;0.0;27.0;31.8;76.0
10;22.6;25.2;29.6;29.0;82.25;87.0;8.7;3.4;3.766667;3.866667;0.0;24.0;30.0;77.25
2;22.8;22.8;29.4;29.6;76.5;87.75;10.5;9.0;5.633333;3.1;11.6;24.8;29.8;85.0
8;24.7;23.2;29.6;29.8;76.25;80.0;9.9;6.4;6.066667;4.3;5.3;21.9;28.2;79.0
6;25.4;25.8;30.8;30.2;80.0;78.5;8.6;11.0;3.4;4.5;4.8;20.8;29.2;83.25
6;27.9;22.5;32.2;28.4;76.25;80.0;10.1;0.5;3.933333;3.166667;27.8;20.0;25.0;93.75
7;21.4;24.2;29.2;31.4;79.5;80.5;10.6;8.8;3.3;5.366667;0.0;20.3;27.6;79.25
9;22.9;22.3;30.4;30.0;82.0;75.0;10.5;10.4;3.566667;3.866667;3.0;18.2;28.6;89.0
6;25.6;20.2;32.4;29.2;75.25;77.25;8.7;10.0;4.733333;5.433333;8.5;22.3;27.0;92.75
3;23.0;23.6;29.2;30.6;78.75;77.75;10.4;10.6;7.1;1.6;0.0;27.5;32.8;76.5
3;22.2;24.3;30.2;30.4;78.5;80.25;9.0;10.6;3.366667;3.766667;0.0;23.7;30.6;75.25
3;21.5;22.9;27.6;29.6;77.25;75.5;4.8;10.1;5.733333;4.566667;0.0;21.0;31.2;78.25
8;17.4;23.1;29.2;30.6;96.25;78.0;5.2;9.0;2.433333;5.066667;0.3;23.4;28.2;70.25
8;23.0;22.1;30.4;28.0;80.25;81.5;10.3;4.4;4.333333;2.6;0.0;21.6;28.4;79.75
3;24.6;19.0;29.6;30.6;73.75;80.0;10.1;8.6;4.7;2.3;0.0;26.2;31.1;73.0
1;24.0;23.8;30.4;30.0;76.5;85.0;10.9;7.1;1.6;5.533333;0.0;26.2;30.6;75.75
6;25.0;24.0;30.2;29.0;78.75;80.25;10.6;8.8;4.7;1.6;153.1;17.0;26.8;83.5
9;22.1;20.0;29.2;28.4;76.5;91.5;10.3;2.3;6.2;2.333333;0.0;22.6;29.8;78.0
4;22.9;26.0;30.0;31.2;69.0;79.75;8.4;9.8;5.533333;5.566667;6.6;22.6;30.2;80.5
7;25.2;22.2;31.8;29.4;76.25;78.0;10.7;10.3;3.3;4.366667;0.0;22.2;28.8;79.5
6;21.2;25.8;29.0;30.0;80.75;73.75;6.5;11.2;5.266667;6.666667;0.0;22.0;29.4;82.25
6;23.6;23.6;29.8;30.2;81.5;79.75;8.5;2.7;4.133333;2.8;38.6;22.4;28.8;82.25
3;24.1;21.8;30.2;28.4;78.75;80.75;7.5;10.4;4.833333;4.966667;28.6;22.5;27.2;91.25
6;21.2;22.2;29.8;30.6;84.5;74.5;10.8;10.2;3.566667;4.033333;1.9;22.5;27.8;86.75
5;26.2;25.0;31.0;30.0;78.75;78.25;10.1;10.1;2.9;3.666667;0.6;23.2;30.2;84.5
4;25.0;24.0;30.4;29.8;78.0;79.0;10.9;10.6;5.066667;5.233333;2.0;23.6;30.6;78.75
11;24.8;24.4;30.8;30.2;81.5;75.25;5.1;10.3;3.566667;3.8;0.2;25.5;29.4;76.0
2;21.0;19.4;31.0;29.6;79.0;76.75;10.5;10.6;4.133333;5.033333;0.2;22.9;27.8;90.75
11;22.0;24.0;30.0;30.8;78.5;77.25;8.5;8.0;5.666667;5.033333;0.0;24.9;28.6;76.25
4;20.0;23.4;29.8;30.0;89.75;77.0;8.4;9.2;3.9;5.7;13.1;25.0;31.4;77.75
10;25.6;19.2;30.2;28.6;72.75;82.0;10.7;10.6;4.666667;5.533333;0.0;23.5;30.4;71.0
8;22.2;22.3;26.0;28.8;92.25;91.5;0.0;8.1;1.866667;4.366667;0.0;21.9;29.6;84.5
4;26.0;21.0;30.8;30.8;80.0;79.0;10.3;8.2;4.133333;5.466667;4.9;24.2;30.4;83.5
7;23.4;23.2;29.0;30.4;77.75;80.0;7.8;10.3;6.633333;4.033333;11.2;21.8;28.0;87.75
6;22.3;21.1;29.0;28.6;84.25;81.25;4.0;10.7;4.466667;2.666667;0.0;21.0;28.6;80.25
3;21.3;23.5;28.4;29.2;76.0;92.5;8.4;0.5;4.966667;4.533333;5.3;23.3;31.4;87.25
12;24.5;24.4;29.8;30.6;83.75;79.5;7.8;11.0;4.8;4.8;0.0;25.2;29.8;80.5
3;25.0;24.0;29.8;30.0;91.25;79.5;4.0;10.0;2.966667;4.2;13.1;23.4;30.0;78.75
7;25.2;21.7;29.4;28.5;76.5;81.5;10.2;9.0;3.3;5.766667;39.2;18.4;28.8;96.25
12;22.4;25.2;29.0;30.4;77.75;80.25;10.4;10.7;4.533333;3.0;0.0;21.6;30.2;77.0
9;19.0;23.1;29.8;30.0;84.25;75.5;10.5;11.3;6.233333;5.8;0.0;23.6;29.2;82.25
3;25.9;19.4;30.0;29.2;79.0;85.5;3.2;10.5;3.8;5.266667;26.9;23.5;31.2;94.5
8;22.7;25.2;30.4;30.8;83.5;76.0;6.9;11.0;3.566667;4.133333;0.0;24.2;28.8;80.5
1;21.2;23.6;27.4;29.0;79.0;85.75;2.9;3.6;4.866667;4.233333;0.0;25.6;31.6;83.25
4;22.4;21.2;29.6;28.2;79.5;83.0;11.0;8.3;5.633333;5.066667;6.2;22.0;31.0;86.5
9;22.0;23.6;27.6;29.6;86.75;72.0;0.2;11.2;4.5;3.533333;5.0;23.0;29.0;79.5
12;23.6;25.6;30.6;30.6;74.5;74.75;10.7;10.8;1.6;5.233333;0.0;21.9;30.4;74.75
4;20.1;18.0;28.2;29.0;88.0;95.0;8.2;6.3;1.6;4.433333;19.3;23.3;29.0;92.0
12;21.9;21.2;29.2;29.0;84.75;87.25;8.0;9.7;4.7;3.9;0.0;23.4;30.4;79.75
7;22.7;20.0;30.0;28.8;77.25;79.5;10.1;9.8;5.533333;5.566667;15.7;18.1;28.2;86.0
1;23.4;22.3;28.8;29.8;82.75;83.0;9.0;7.3;1.6;5.0;5.8;24.0;28.6;83.25
11;22.5;22.1;29.1;30.0;77.5;77.25;8.7;8.9;3.4;4.566667;0.0;21.4;30.2;84.5
4;22.1;25.0;29.2;29.6;77.75;73.75;9.8;9.8;3.9;5.0;50.5;23.6;30.2;91.5
5;25.4;20.4;29.8;28.0;77.75;82.5;8.2;7.8;1.6;5.833333;19.2;21.4;29.2;91.25
10;18.2;24.0;28.4;30.8;80.25;75.0;9.4;10.5;3.5;5.033333;1.7;20.2;30.0;75.5
11;20.9;26.1;29.0;30.2;90.5;80.0;5.3;7.4;4.0;4.9;8.6;24.1;29.4;80.25
1;26.0;21.5;30.4;29.4;72.0;72.0;8.6;8.2;3.866667;5.466667;2.4;24.2;30.2;78.75
4;24.4;21.8;30.6;30.4;74.0;80.0;10.8;9.9;4.366667;5.266667;17.2;24.0;27.8;88.75
10;20.0;22.1;28.4;28.2;83.0;92.5;8.9;0.9;4.933333;2.566667;0.0;24.2;31.4;77.5
10;24.2;25.7;30.8;30.6;75.5;71.0;10.7;7.0;4.633333;4.4;0.0;21.6;30.0;83.25
10;26.2;22.4;30.2;30.0;72.75;67.75;2.8;9.6;3.2;4.8;0.0;25.2;29.8;76.25
9;20.0;25.8;25.8;31.4;93.0;80.5;0.6;9.8;4.366667;3.866667;4.2;24.0;28.8;80.25
7;25.0;20.8;31.0;29.2;74.5;87.5;9.7;8.5;3.166667;5.7;23.4;22.2;29.2;88.0
9;23.8;24.4;29.8;29.0;79.5;83.25;8.3;1.3;3.233333;3.2;0.0;25.0;29.2;79.5
4;19.4;23.8;29.8;29.6;82.0;81.75;9.4;8.5;4.966667;4.633333;0.0;25.2;32.4;77.75
2;22.2;22.4;29.6;30.2;81.75;87.25;7.4;6.7;4.2;4.766667;0.0;26.4;30.8;78.0
3;24.0;25.2;29.4;30.4;81.0;80.0;9.3;9.8;5.566667;4.966667;0.0;27.2;32.2;82.75
9;23.0;22.0;30.8;30.8;72.0;77.25;10.6;9.9;3.866667;5.166667;0.2;22.1;29.4;79.0
8;22.4;23.0;30.8;29.6;78.25;83.25;7.4;9.2;4.533333;3.133333;1.8;22.3;29.0;77.75
7;22.6;26.6;29.0;31.6;77.25;77.75;9.0;11.0;5.466667;5.533333;10.6;20.2;27.2;92.25
10;22.9;25.4;29.6;30.0;76.25;76.0;10.3;10.4;2.6;3.133333;0.0;24.7;29.2;74.0
12;25.4;21.8;31.0;28.4;80.25;74.75;8.3;10.1;4.5;5.233333;0.0;24.2;30.4;77.5
3;23.0;23.2;31.0;30.4;83.5;68.5;9.4;11.1;5.566667;5.333333;0.0;25.2;30.6;76.0
2;22.3;25.0;29.0;30.0;86.0;79.75;4.8;9.9;0.933333;2.2;0.0;25.1;31.4;72.25
12;26.5;22.0;30.8;29.2;76.25;76.25;9.6;10.8;6.133333;5.466667;0.0;22.0;30.0;77.0
6;17.6;23.8;28.8;29.6;88.5;65.75;10.6;11.0;5.466667;3.3;0.0;22.1;28.8;92.25
1;22.4;24.6;30.2;30.4;79.0;83.5;10.1;6.5;4.2;3.3;0.0;25.8;30.2;70.5
4;21.6;19.4;29.9;30.2;67.75;78.25;9.6;10.6;3.9;4.433333;0.7;23.6;30.4;80.25
2;25.4;23.4;29.6;30.2;75.0;76.0;11.2;8.5;3.9;4.933333;0.0;26.6;30.8;72.0
8;20.5;24.4;29.0;30.0;76.25;84.25;9.2;8.9;5.766667;2.833333;0.0;16.6;27.8;78.75
11;24.0;25.6;30.2;32.2;80.25;72.5;10.8;4.9;1.433333;3.466667;0.0;22.7;30.0;80.0
3;23.6;25.4;32.4;31.0;79.0;78.5;7.6;10.8;3.833333;4.9;40.0;23.1;30.2;79.75
1;24.6;25.2;30.6;31.0;84.75;74.25;6.6;9.9;5.166667;3.633333;0.0;25.8;29.8;75.5
8;24.8;25.4;30.6;31.2;74.25;76.75;10.5;10.3;5.5;3.366667;9.4;21.6;28.7;76.5
8;21.1;25.8;30.4;30.6;78.5;77.75;10.3;6.9;4.733333;4.7;6.4;21.6;26.8;81.5
9;24.9;22.0;28.6;30.0;76.25;78.5;4.0;8.5;5.066667;5.666667;0.0;23.8;28.2;77.75
9;22.4;26.2;28.2;30.8;82.25;74.5;5.8;11.5;4.033333;4.3;0.0;25.1;29.8;72.75
11;23.5;23.4;30.2;30.2;76.5;78.25;9.8;8.6;3.566667;3.866667;0.4;25.0;29.4;71.0
8;26.1;25.0;30.2;30.6;73.75;77.0;9.3;10.5;5.4;5.966667;0.0;22.1;29.4;80.75
8;23.3;23.1;30.2;30.0;80.5;80.0;9.1;11.0;4.233333;4.133333;0.0;21.2;29.0;79.5
10;22.9;21.4;29.0;28.8;85.25;82.25;8.3;9.5;1.6;4.433333;0.0;25.1;29.2;71.75
1;21.6;22.5;30.4;29.4;78.5;76.0;9.8;10.5;5.4;3.7;4.3;23.0;27.0;90.5
10;21.7;23.0;28.6;30.2;83.25;73.25;3.2;11.5;3.3;4.166667;0.0;24.0;29.4;79.75
4;24.2;19.0;31.0;28.4;74.25;84.5;10.4;6.1;3.0;5.633333;1.4;24.0;30.6;80.25
8;22.4;24.4;30.6;32.4;73.5;78.75;10.7;8.1;4.033333;4.133333;4.2;20.0;28.6;78.75
12;24.9;25.8;29.2;30.6;74.5;77.25;8.6;10.7;6.5;5.3;10.3;24.2;30.8;81.25
6;23.7;19.2;29.8;28.6;89.5;77.75;5.4;10.4;2.866667;4.333333;66.8;23.1;27.6;86.0
8;24.4;19.4;30.4;29.6;79.5;83.5;10.8;6.8;3.233333;2.933333;0.0;24.4;28.4;74.5
8;25.6;26.4;30.2;31.0;80.25;80.25;10.8;10.6;4.133333;4.9;2.4;22.2;28.8;75.75
1;24.4;25.2;30.2;29.8;89.25;68.75;6.2;11.0;3.4;4.766667;1.4;24.4;29.0;83.25
8;25.0;24.4;30.0;28.8;76.75;70.5;9.7;6.3;5.766667;5.0;0.0;20.1;28.6;76.5
1;26.4;26.7;31.0;30.4;74.5;80.25;10.9;9.7;4.066667;3.966667;18.4;22.6;28.8;82.75
10;21.8;25.1;29.2;28.4;74.0;85.5;7.7;5.4;4.133333;3.133333;0.0;22.0;29.2;78.25
12;22.3;19.2;29.2;28.2;84.5;90.25;9.5;0.4;3.533333;4.0;6.8;24.5;29.4;76.5
4;24.5;23.2;29.8;28.2;75.0;86.5;9.5;4.0;3.866667;3.7;3.1;25.0;30.6;82.5
7;24.0;23.6;30.6;30.6;78.25;75.25;10.1;10.2;5.7;4.033333;0.0;22.6;27.4;82.5
4;24.6;20.0;30.0;28.2;84.25;78.0;9.7;6.9;3.266667;6.633333;0.0;25.2;31.2;75.5
10;21.7;21.8;29.0;28.8;82.0;80.75;6.6;9.9;4.433333;5.4;6.4;21.0;29.4;84.0
4;23.8;23.4;31.4;29.4;77.5;81.5;11.3;4.4;1.466667;4.433333;76.8;22.2;26.8;94.25
2;21.2;22.0;29.0;28.2;78.75;83.5;10.5;10.5;5.433333;4.6;0.0;24.4;30.8;81.75
6;22.3;24.0;29.4;30.4;86.5;72.0;2.0;10.6;2.466667;4.133333;1.4;22.1;29.0;89.25
5;27.0;23.4;30.6;29.8;72.25;78.25;9.7;9.8;4.0;5.433333;0.0;23.8;29.8;80.5
6;21.6;26.0;30.2;30.8;79.25;73.75;9.5;9.9;3.5;4.333333;0.0;20.7;28.2;83.75
4;25.4;23.4;30.8;30.2;77.25;80.0;6.2;4.3;5.333333;1.75;1.0;22.8;31.8;79.0
2;25.0;24.8;30.6;30.2;80.25;76.0;0.0;10.8;2.566667;4.133333;34.0;23.2;29.4;90.0
4;16.4;24.0;29.0;30.8;78.75;69.25;10.4;10.0;3.866667;4.6;0.0;20.0;30.6;80.0
2;23.4;22.6;29.6;30.4;78.0;75.5;9.0;10.4;4.8;3.9;0.0;25.4;31.2;80.75
1;23.1;22.6;31.0;29.6;82.0;79.75;10.5;8.6;4.266667;3.666667;0.0;26.0;30.2;77.75
9;19.4;20.1;28.4;30.2;92.25;77.0;1.5;10.5;2.7;3.866667;0.0;18.6;28.8;75.75
1;18.2;25.2;28.2;30.8;93.75;81.5;5.7;9.8;3.6;4.133333;0.0;24.8;30.6;75.25
1;24.2;24.3;29.6;31.0;89.75;75.25;2.8;10.4;2.466667;3.966667;0.0;25.4;31.4;77.75
6;24.1;23.1;28.8;28.0;84.75;91.25;7.8;6.5;3.933333;1.766667;0.0;20.2;29.0;82.75
5;19.9;26.0;28.4;30.8;81.0;70.5;10.6;10.1;4.666667;3.9;0.7;24.1;30.0;85.0
11;19.0;26.0;28.6;30.8;81.25;73.75;8.9;10.7;5.533333;2.733333;1.1;25.2;30.6;84.5
11;26.0;24.1;30.6;29.6;77.5;78.75;11.3;9.8;1.6;4.9;0.0;25.6;30.3;77.0
6;23.1;26.0;30.6;29.8;78.0;76.0;9.0;10.5;5.066667;4.866667;184.8;17.4;29.2;96.25
2;22.4;24.2;29.6;30.2;83.5;81.75;8.4;10.3;4.7;4.366667;0.0;22.3;30.6;69.5
9;22.2;25.0;28.6;30.0;77.5;79.25;10.6;9.6;6.066667;3.9;0.6;21.2;29.2;71.0
3;24.1;24.0;29.4;31.4;81.25;79.25;10.1;10.6;6.2;4.233333;0.0;22.0;30.4;78.0
8;21.5;24.2;29.2;31.4;81.75;75.75;8.4;9.3;3.333333;3.3;0.0;20.3;29.0;85.75
2;26.6;22.5;31.8;31.0;75.25;80.5;10.5;9.4;3.133333;4.333333;0.0;25.4;31.2;80.5
11;25.2;21.8;31.2;28.6;75.5;84.5;8.5;7.4;4.133333;4.466667;0.1;24.2;29.6;82.5
8;22.1;26.7;28.0;30.8;87.0;79.25;3.4;9.5;4.366667;5.866667;0.0;20.1;28.6;81.0
9;21.2;18.4;28.6;29.8;89.0;83.5;5.3;9.7;3.866667;4.366667;0.0;19.0;28.6;77.25
8;20.0;21.2;26.4;27.4;87.25;86.75;1.3;1.0;3.166667;4.433333;0.0;21.4;28.8;78.25
9;21.0;24.0;28.6;31.2;83.5;78.5;10.2;8.8;4.566667;3.366667;0.0;24.4;29.2;72.25
6;19.6;22.3;29.6;29.6;90.5;75.25;9.1;8.5;5.1;5.966667;3.8;23.4;30.2;79.75
11;20.2;21.4;28.8;29.2;81.75;78.25;5.5;9.8;2.6;6.166667;0.0;25.7;30.0;79.0
1;23.4;25.3;29.8;30.0;82.75;77.5;9.9;10.1;5.166667;4.133333;2.1;23.8;30.4;68.0
6;19.0;22.2;29.0;29.4;83.75;82.25;9.4;9.2;5.066667;4.1;10.6;22.4;29.0;80.25
8;24.2;23.3;30.4;29.0;77.0;90.75;10.9;3.5;3.466667;2.233333;0.2;22.0;28.8;72.0
8;22.6;25.4;28.8;30.0;79.25;85.0;7.6;10.6;4.4;5.8;0.0;20.0;29.0;81.5
6;21.5;24.4;29.6;30.2;80.0;85.5;10.5;8.3;5.5;3.666667;0.0;20.4;29.2;81.75
10;24.0;25.2;29.2;30.2;71.5;77.0;9.3;9.1;5.0;3.7;0.9;24.7;28.8;73.25
9;21.2;24.4;29.2;31.4;82.25;78.75;8.6;10.6;4.933333;3.466667;1.6;22.6;29.4;81.75
8;24.8;22.0;30.6;30.0;80.25;75.0;10.2;10.9;5.766667;5.366667;1.0;22.1;29.2;81.5
8;22.4;24.0;31.0;30.4;88.0;77.0;8.6;11.1;3.066667;5.033333;0.0;16.2;28.4;84.75
10;22.0;22.0;28.0;30.0;85.25;82.0;6.1;10.7;4.533333;3.033333;10.9;23.4;28.8;74.25
8;20.6;20.0;28.6;30.2;80.0;90.25;10.6;7.5;5.2;4.833333;1.1;22.2;29.0;80.5
4;22.1;25.2;29.0;30.4;82.0;79.25;9.4;8.8;5.7;3.6;10.3;23.1;30.7;85.75
1;23.2;22.8;29.6;30.0;81.25;80.5;1.0;8.2;3.566667;3.966667;115.5;23.0;30.8;79.25
11;21.8;22.4;28.8;28.2;85.25;88.25;6.3;2.2;4.8;3.3;2.2;20.0;30.0;84.5
5;22.7;21.6;29.6;28.2;81.0;90.0;10.5;5.0;5.166667;3.033333;0.0;24.0;29.8;86.0
11;25.4;24.6;30.4;31.2;77.75;74.0;9.9;10.0;5.2;5.0;0.0;25.8;30.6;74.25
3;22.8;22.8;28.2;28.6;73.75;78.25;8.0;10.3;4.433333;5.8;5.9;22.6;29.5;81.0
8;25.8;23.4;29.6;30.0;76.5;78.75;7.3;9.5;5.7;5.9;1.8;22.5;29.2;80.75
11;22.4;22.7;29.4;29.8;77.75;76.25;8.5;10.3;3.6;4.633333;0.0;24.0;30.8;80.25
6;23.0;23.0;29.0;31.4;74.25;88.0;9.4;3.2;5.266667;1.633333;8.8;21.0;28.2;95.75
7;23.8;22.5;30.0;29.2;79.5;91.0;7.7;7.3;5.433333;1.6;0.7;22.7;27.2;88.0
11;24.0;22.5;30.2;28.0;81.25;80.25;6.7;6.1;5.533333;5.466667;0.0;25.0;30.0;71.5
8;20.2;25.0;29.6;29.8;88.5;78.75;9.7;10.2;5.7;3.766667;0.0;21.1;26.4;83.25
6;22.9;25.2;29.0;30.8;80.5;81.75;10.9;10.2;1.6;4.133333;1.4;21.9;28.6;84.5
8;24.2;21.6;30.6;29.6;78.75;76.5;5.7;9.5;4.133333;4.7;5.1;24.0;28.4;77.25
